
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  KIENDANG-PC
//  DateTime: 3/28/2017 3:56:46 PM
//  UserName: KienDang
// ==========================================================================


%namespace M11J1

Ident									[a-zA-Z_][a-zA-Z0-9_]*
BinaryExponent							{BinaryExponentIndicator}{SignedInteger}
HexSignificand							({HexNumeral}\.?)|(0x{HexDigits}?\.{HexDigits})|(0X{HexDigits}?\.{HexDigits})
HexadecimalFloatingPointLiteral			{HexSignificand}{BinaryExponent}{FloatTypeSuffix}?

/* 3.10.6. Escape Sequences for Character and String Literals */
EscapeSequence							\\[btnfr\"\'\\]
OctalEscape								\\([1-3]{OctalDigit}{2}|{OctalDigit}{1,2})

CharacterLiteral						\'({EscapeSequence}|{OctalEscape}|{UnicodeEscape}|{InputCharacter})\'
/* 3.10.5. String Literals */
StringLiteral							\"({EscapeSequence}|{OctalEscape}|{UnicodeEscape}|{InputCharacter})*\"

IntergerLiteral							{DecimalIntegerLiteral}|{HexIntegerLiteral}|{OctalIntegerLiteral}|{BinaryIntegerLiteral}
FloatingPointLiteral					{DecimalFloatingPointLiteral}|{HexadecimalFloatingPointLiteral}

/* 3.8 Identifier */
SpecialChars							[^\!\"\#\$\%\&\'\(\)\*\+\,\-\.\/\:\;\<\=\>\?\@\[\\\]\^\`\{\|\}\~0-9]
IdentifierChars							{SpecialChars}
Identifier								{IdentifierChars}{Digit}*.*   

%{
int lines = 0;
%}

%%

/* 3.9 Token -> Keywords */
abstract								{ return (int)Tokens.Abstract; }
assert									{ return (int)Tokens.Assert; }
boolean									{ return (int)Tokens.Boolean; }
break								    { return (int)Tokens.Break; }
byte								    { return (int)Tokens.Byte; }
case								    { return (int)Tokens.Case; }
catch								    { return (int)Tokens.Catch; }
char									{ return (int)Tokens.Char; }
class									{ return (int)Tokens.Class; }
const									{ return (int)Tokens.Const; }
continue								{ return (int)Tokens.Continue; }
default									{ return (int)Tokens.Default; }
do										{ return (int)Tokens.Do; }
double									{ return (int)Tokens.Double; }
else									{ return (int)Tokens.Else; }
enum									{ return (int)Tokens.Enum; }
extends									{ return (int)Tokens.Extends; }
final									{ return (int)Tokens.Final; }
finally									{ return (int)Tokens.Finally; }
float									{ return (int)Tokens.Float; }
for										{ return (int)Tokens.For; }
goto									{ return (int)Tokens.Goto; }
if										{ return (int)Tokens.If; }
implements								{ return (int)Tokens.Implements; }
import									{ return (int)Tokens.Import; }
instanceof								{ return (int)Tokens.Instanceof; }
int										{ return (int)Tokens.Int; }
interface								{ return (int)Tokens.Interface; }
long									{ return (int)Tokens.Long; }
native									{ return (int)Tokens.Native; }
new										{ return (int)Tokens.New; }
package									{ return (int)Tokens.Package; }
private									{ return (int)Tokens.Private; }
protected								{ return (int)Tokens.Protected; }
public									{ return (int)Tokens.Public; }
return									{ return (int)Tokens.Return; }
short									{ return (int)Tokens.Short; }
static									{ return (int)Tokens.Static; }
strictfp								{ return (int)Tokens.Strictfp; }
super									{ return (int)Tokens.Super; }
switch									{ return (int)Tokens.Switch; }
synchronized							{ return (int)Tokens.Synchronized; }
this									{ return (int)Tokens.This; }
throw									{ return (int)Tokens.Throw; }
throws									{ return (int)Tokens.Throws; }
transient								{ return (int)Tokens.Transient; }
try										{ return (int)Tokens.Try; }
void									{ return (int)Tokens.Void; }
volatile								{ return (int)Tokens.Volatile; }
while									{ return (int)Tokens.While; }     
true|false								{ return (int)Tokens.BooleanLiteral; }     
null									{ return (int)Tokens.NullLiteral; }

/* 3.10 Token -> IntegerLiteral */
{IntergerLiteral}						{ yylval.name = yytext; return (int)Tokens.IntergerLiteral; }
		
/* 3.5 Token -> Character Literals */
{CharacterLiteral}						{ yylval.name = yytext; return (int)Tokens.CharacterLiteral; }

/* 3.6 Token -> String Literals */
{StringLiteral}							{ yylval.name = yytext; return (int)Tokens.StringLiteral; }

/* 3.8 Token -> Identifier  */
{Identifier}							{ yylval.name = yytext; return (int)Tokens.Identifier; }
//^^^^^^^^^^
// Warning: This pattern always overrides "[ \t\r]" 
// Warning: This pattern always overrides "[\n]" 
// -------------------------------------------------


/* 3.6 InputElement -> Whitespace */
[\n]									{ lines++;    }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
[ \t\r]									/* ignore other whitespace */
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------

/* 3.7 InputElement -> Comments */
{Comment}								/* skip comments */
//"//".*										/* skip single line comment */
//[/][*][^*]*[*]+([^/*][^*]*[*]+)*[/].		/* skip multiline comment */

/*3.10.2. Floating-Point Literals*/
{FloatingPointLiteral}					{ yylval.name = yytext; return (int)Tokens.FloatingPointLiterals; }  

/* 3.11 Separators */
"(" 							{return '(';}
")" 							{return ')';}
"{" 							{return '{';}
"}" 							{return '}';}
"[" 							{return '[';}
"]" 							{return ']';}
";" 							{return ';';}
"," 							{return ',';}
"." 							{return '.';}
"..." 							{return (int)Tokens.VariableArguments;}
"@" 							{return '@';}
"::" 							{return (int)Tokens.DoubleColon;}

/* Operator */
"=" 							{return '=';}
"<"								{return '<';}
">"								{return '>';}
"!"								{return '!';}
"~"								{return '~';}
":"								{return ':';}
"?"								{return '?';}
"->"							{return (int)Tokens.Selection;}
"=="							{return (int)Tokens.Equal;}
">="							{return (int)Tokens.GreaterOrEqual;}
"<="							{return (int)Tokens.LessOrEqual;}
"!="							{return (int)Tokens.NotEqual;}
"&&"							{return (int)Tokens.AndCondition;}
"||"							{return (int)Tokens.OrCondition;}
"++"							{return (int)Tokens.Increment;}
"--" 							{return (int)Tokens.Decrement;}
"+" 							{return '+';}
"-" 							{return '-';}
"*" 							{return '*';}
"/" 							{return '/';}
"&" 							{return '&';}
"|" 							{return '|';}
"^" 							{return '^';}
"%" 							{return '%';}
"<<" 							{return (int)Tokens.SignedLeftShift;}
">>" 							{return (int)Tokens.SignedRightShift;}
">>>" 							{return (int)Tokens.UnsignedRightShift;}
"+=" 							{return (int)Tokens.AddAnd;}
"-=" 							{return (int)Tokens.SubtractAnd;}
"*=" 							{return (int)Tokens.MultiplyAnd;}
"/=" 							{return (int)Tokens.DivideAnd;}
"&=" 							{return (int)Tokens.BitwiseAnd;}
"|=" 							{return (int)Tokens.BitwiseInclusiveOr;}
"^=" 							{return (int)Tokens.BitwiseExclusiveOr;}
"%="							{return (int)Tokens.ModulusAnd;}
"<<="							{return (int)Tokens.LeftShiftAnd;}
">>="							{return (int)Tokens.RightShiftAnd;}
">>>="							{return (int)Tokens.ShiftRightZeroFill;}

.								{
									throw new Exception(String.Format("unexpected character '{0}'", yytext));
								}
%%// ==========================================================================

