
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  KIENDANG-PC
//  DateTime: 3/28/2017 6:03:17 PM
//  UserName: KienDang
// ==========================================================================


%namespace M11J1
// Error: Too many errors
// Error: Too many errors, abandoning
// ----------------------------------

Ident									[a-zA-Z_][a-zA-Z0-9_]*
/* 3.10.2. HexadecimalFloatingPointLiteral */
BinaryExponentIndicator					p|P
BinaryExponent							{BinaryExponentIndicator}{SignedInteger}
HexSignificand							({HexNumeral}\.?)|(0x{HexDigits}?\.{HexDigits})|(0X{HexDigits}?\.{HexDigits})
HexadecimalFloatingPointLiteral			{HexSignificand}{BinaryExponent}{FloatTypeSuffix}?

/* 3.10.6. Escape Sequences for Character and String Literals */
EscapeSequence							\\[btnfr\"\'\\]
OctalEscape								\\([1-3]{OctalDigit}{2}|{OctalDigit}{1,2})

CharacterLiteral						\'({EscapeSequence}|{OctalEscape}|{UnicodeEscape}|{InputCharacter})\'
/* 3.10.5. String Literals */
StringLiteral							\"({EscapeSequence}|{OctalEscape}|{UnicodeEscape}|{InputCharacter})*\"

IntegerLiteral							{DecimalIntegerLiteral}|{HexIntegerLiteral}|{OctalIntegerLiteral}|{BinaryIntegerLiteral}
FloatingPointLiteral					{DecimalFloatingPointLiteral}|{HexadecimalFloatingPointLiteral}

/* 3.8 Identifier */
SpecialChars							[^\!\"\#\$\%\&\'\(\)\*\+\,\-\.\/\:\;\<\=\>\?\@\[\\\]\^\`\{\|\}\~0-9]
IdentifierChars							{SpecialChars}
Identifier								{IdentifierChars}{Digit}*.*   

%{
int lines = 1;
%}

%%

/* 3.5 Token -> Character Literals */
{CharacterLiteral}						{ yylval.name = yytext; return (int)Tokens.CharacterLiteral; }

/* 3.6 Token -> String Literals */
{StringLiteral}							{ yylval.name = yytext; return (int)Tokens.StringLiteral; }

/* 3.6 InputElement -> Whitespace */
[\n]									{ lines++;    }
[ \t\r]									/* ignore other whitespace */

/* 3.7 InputElement -> Comments */
{Comment}								/* skip comments */

/* 3.8 Token -> Identifier  */
{Identifier}							{ yylval.name = yytext; return (int)Tokens.Identifier; }
//^^^^^^^^^^
// Warning: This pattern always overrides "extends" 
// Warning: This pattern always overrides "enum" 
// Warning: This pattern always overrides "finally" 
// Warning: This pattern always overrides "final" 
// Warning: This pattern always overrides "else" 
// Warning: This pattern always overrides "default" 
// Warning: This pattern always overrides "continue" 
// Warning: This pattern always overrides "double" 
// Warning: This pattern always overrides "do" 
// Warning: This pattern always overrides "instanceof" 
// Warning: This pattern always overrides "import" 
// Warning: This pattern always overrides "abstract" 
// Error: Too many errors, abandoning
// Warning: This pattern always overrides "implements" 
// Warning: This pattern always overrides "for" 
// Warning: This pattern always overrides "float" 
// Warning: This pattern always overrides "if" 
// Warning: This pattern always overrides "goto" 
// Warning: This pattern always overrides "catch" 
// Warning: This pattern always overrides "class" 
// Warning: This pattern always overrides "byte" 
// Warning: This pattern always overrides "case" 
// Warning: This pattern always overrides "char" 
// Warning: This pattern always overrides "break" 
// Warning: This pattern always overrides "assert" 
// Warning: This pattern always overrides "const" 
// Warning: This pattern always overrides "boolean" 
// ----------------------------------------------------

/* 3.9 Token -> Keywords */
abstract								{ return (int)Tokens.Abstract; }
//^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
assert									{ return (int)Tokens.Assert; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
boolean									{ return (int)Tokens.Boolean; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
break								    { return (int)Tokens.Break; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
byte								    { return (int)Tokens.Byte; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
case								    { return (int)Tokens.Case; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
catch								    { return (int)Tokens.Catch; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
char									{ return (int)Tokens.Char; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
class									{ return (int)Tokens.Class; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
const									{ return (int)Tokens.Const; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
continue								{ return (int)Tokens.Continue; }
//^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
default									{ return (int)Tokens.Default; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
do										{ return (int)Tokens.Do; }
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
double									{ return (int)Tokens.Double; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
else									{ return (int)Tokens.Else; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
enum									{ return (int)Tokens.Enum; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
extends									{ return (int)Tokens.Extends; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
final									{ return (int)Tokens.Final; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
finally									{ return (int)Tokens.Finally; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
float									{ return (int)Tokens.Float; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
for										{ return (int)Tokens.For; }
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
goto									{ return (int)Tokens.Goto; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
if										{ return (int)Tokens.If; }
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
implements								{ return (int)Tokens.Implements; }
//^^^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
import									{ return (int)Tokens.Import; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
instanceof								{ return (int)Tokens.Instanceof; }
int										{ return (int)Tokens.Int; }
interface								{ return (int)Tokens.Interface; }
long									{ return (int)Tokens.Long; }
native									{ return (int)Tokens.Native; }
new										{ return (int)Tokens.New; }
package									{ return (int)Tokens.Package; }
private									{ return (int)Tokens.Private; }
protected								{ return (int)Tokens.Protected; }
public									{ return (int)Tokens.Public; }
return									{ return (int)Tokens.Return; }
short									{ return (int)Tokens.Short; }
static									{ return (int)Tokens.Static; }
strictfp								{ return (int)Tokens.Strictfp; }
super									{ return (int)Tokens.Super; }
switch									{ return (int)Tokens.Switch; }
synchronized							{ return (int)Tokens.Synchronized; }
this									{ return (int)Tokens.This; }
throw									{ return (int)Tokens.Throw; }
throws									{ return (int)Tokens.Throws; }
transient								{ return (int)Tokens.Transient; }
try										{ return (int)Tokens.Try; }
void									{ return (int)Tokens.Void; }
volatile								{ return (int)Tokens.Volatile; }
while									{ return (int)Tokens.While; }     
true|false								{ return (int)Tokens.BooleanLiteral; }     
null									{ return (int)Tokens.NullLiteral; }

/* 3.10 Token -> IntegerLiteral */
{IntegerLiteral}						{ yylval.name = yytext; return (int)Tokens.IntegerLiteral; }

/*3.10.2. Floating-Point Literals*/
{FloatingPointLiteral}					{ yylval.name = yytext; return (int)Tokens.FloatingPointLiteral; } 

/* 3.11 Separators */
"(" 							{return '(';}
")" 							{return ')';}
"{" 							{return '{';}
"}" 							{return '}';}
"[" 							{return '[';}
"]" 							{return ']';}
";" 							{return ';';}
"," 							{return ',';}
"." 							{return '.';}
"..." 							{return (int)Tokens.VariableArguments;}
"@" 							{return '@';}
"::" 							{return (int)Tokens.DoubleColon;}

/* Operator */
"=" 							{return '=';}
"<"								{return '<';}
">"								{return '>';}
"!"								{return '!';}
"~"								{return '~';}
":"								{return ':';}
"?"								{return '?';}
"->"							{return (int)Tokens.Selection;}
"=="							{return (int)Tokens.Equal;}
">="							{return (int)Tokens.GreaterOrEqual;}
"<="							{return (int)Tokens.LessOrEqual;}
"!="							{return (int)Tokens.NotEqual;}
"&&"							{return (int)Tokens.AndCondition;}
"||"							{return (int)Tokens.OrCondition;}
"++"							{return (int)Tokens.Increment;}
"--" 							{return (int)Tokens.Decrement;}
"+" 							{return '+';}
"-" 							{return '-';}
"*" 							{return '*';}
"/" 							{return '/';}
"&" 							{return '&';}
"|" 							{return '|';}
"^" 							{return '^';}
"%" 							{return '%';}
"<<" 							{return (int)Tokens.SignedLeftShift;}
">>" 							{return (int)Tokens.SignedRightShift;}
">>>" 							{return (int)Tokens.UnsignedRightShift;}
"+=" 							{return (int)Tokens.AddAnd;}
"-=" 							{return (int)Tokens.SubtractAnd;}
"*=" 							{return (int)Tokens.MultiplyAnd;}
"/=" 							{return (int)Tokens.DivideAnd;}
"&=" 							{return (int)Tokens.BitwiseAnd;}
"|=" 							{return (int)Tokens.BitwiseInclusiveOr;}
"^=" 							{return (int)Tokens.BitwiseExclusiveOr;}
"%="							{return (int)Tokens.ModulusAnd;}
"<<="							{return (int)Tokens.LeftShiftAnd;}
">>="							{return (int)Tokens.RightShiftAnd;}
">>>="							{return (int)Tokens.ShiftRightZeroFill;}

.	                            { 
									 throw new Exception(String.Format("unexpected character '{0}'", yytext)); 
								}
%%

public override void yyerror( string format, params object[] args )
{
    System.Console.Error.WriteLine("Error: line " + lines + ", " + format);
}
// ==========================================================================

